10-Jul-2025 00:08:11.403 WARNING [http-nio-8080-exec-163] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc La aplicación web [metro-linea1] registró el conductor JDBC [com.microsoft.sqlserver.jdbc.SQLServerDriver] pero falló al anular el registro mientras la aplicación web estaba parada. Para prevenir un fallo de memoria, se ha anulado el registro del conductor JDBC por la fuerza.
10-Jul-2025 00:08:11.780 INFO [http-nio-8080-exec-162] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 00:08:12.322 INFO [http-nio-8080-exec-165] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/metro-linea1]
10-Jul-2025 00:08:16.170 INFO [http-nio-8080-exec-170] org.apache.catalina.startup.HostConfig.deployDescriptor Desplieque del descriptor de configuración [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml]
10-Jul-2025 00:08:16.172 WARNING [http-nio-8080-exec-170] org.apache.catalina.startup.HostConfig.deployDescriptor The path attribute with value [/metro-linea1] in deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has been ignored
10-Jul-2025 00:08:16.516 INFO [http-nio-8080-exec-170] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
10-Jul-2025 00:08:16.537 INFO [http-nio-8080-exec-170] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [367] ms
10-Jul-2025 00:08:16.540 INFO [http-nio-8080-exec-165] org.apache.catalina.util.LifecycleBase.start The start() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/metro-linea1]] after start() had already been called. The second call will be ignored.
10-Jul-2025 00:11:39.840 SEVERE [http-nio-8080-exec-178] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [165] column [6]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/Hp/Documents/NetBeansProjects/metro-linea1/build/web/WEB-INF/web.xml; lineNumber: 165; columnNumber: 6; The processing instruction target matching "[xX][mM][lL]" is not allowed.
	Caused by: java.lang.IllegalArgumentException: Los servlets llamados [AgregarConductorServlet] y [pe.linea1.servlet.AgregarConductorServlet] estan ambos mapeados al patrón de URL [/AgregarConductorServlet] el cual no esta permitido
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMappingDecoded(WebXml.java:415)
		at org.apache.tomcat.util.descriptor.web.WebXml.addServletMapping(WebXml.java:406)
		at org.apache.catalina.startup.ContextConfig.processAnnotationWebServlet(ContextConfig.java:2555)
		at org.apache.catalina.startup.ContextConfig.processClass(ContextConfig.java:2261)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsStream(ContextConfig.java:2250)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2161)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2156)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2156)
		at org.apache.catalina.startup.ContextConfig.processAnnotationsWebResource(ContextConfig.java:2156)
		at org.apache.catalina.startup.ContextConfig.processClasses(ContextConfig.java:1361)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1271)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:972)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:290)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4407)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 38 more
10-Jul-2025 19:12:42.100 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\conf\Catalina\localhost\metro-linea1.xml] has finished in [840] ms
10-Jul-2025 19:12:42.101 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\docs] de la aplicación web
10-Jul-2025 19:12:42.325 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\docs] has finished in [224] ms
10-Jul-2025 19:12:42.325 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\examples] de la aplicación web
10-Jul-2025 19:12:42.936 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\examples] has finished in [611] ms
10-Jul-2025 19:12:42.936 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\host-manager] de la aplicación web
10-Jul-2025 19:12:42.988 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\host-manager] has finished in [52] ms
10-Jul-2025 19:12:42.988 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\manager] de la aplicación web
10-Jul-2025 19:12:43.039 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\manager] has finished in [51] ms
10-Jul-2025 19:12:43.040 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Desplegando el directorio [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\ROOT] de la aplicación web
10-Jul-2025 19:12:43.079 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\Hp\Downloads\drivers\apache-tomcat-9.0.107-windows-x64\apache-tomcat-9.0.107\webapps\ROOT] has finished in [39] ms
10-Jul-2025 19:12:43.085 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-Jul-2025 19:12:43.149 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [2095] milliseconds
